n_shot,seed,train_size,val_size,test_size,accuracy,precision_binary,recall_binary,f1_binary,roc_auc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,best_val_f1
2,42,4,4,20220,0.24797230464886252,0.24784674784674784,0.997807891590275,0.39706582077716096,0.5118132216455964,0.31836781836781836,0.4991341786592344,0.19899283154495367,0.3538864426104782,0.24797230464886252,0.09923144072691217,0.6666666666666666
2,123,4,4,20220,0.34876360039564785,0.24720843672456574,0.7941410920685532,0.3770460781530892,0.48284093983144694,0.4976286086061853,0.49794543091784454,0.34741849032511984,0.6237551679752463,0.34876360039564785,0.3324962670590447,0.5
2,456,4,4,20220,0.663946587537092,0.27580116073681554,0.2178158628935831,0.24340273911591137,0.5440257790019343,0.5171833508672699,0.5145124571670915,0.5137036582511754,0.6387578426718468,0.663946587537092,0.6498433496692531,0.0
2,789,4,4,20220,0.24841740850642927,0.24780734354095435,0.9966121960940614,0.39692051271875867,0.40741834198883753,0.4059549538217592,0.4990296870484779,0.19990373119698843,0.4856075385447917,0.24841740850642927,0.10067430968275952,0.6666666666666666
2,1024,4,4,20220,0.751730959446093,0.25,0.00019928258270227183,0.00039824771007566706,0.5777256671404598,0.5009151167392165,0.500000970063881,0.4293312035885067,0.6272909599079692,0.751730959446093,0.6453674658370696,0.0
2,2048,4,4,20220,0.3026211671612265,0.24901906604034263,0.8979673176564368,0.3899104400121144,0.48412285303233316,0.5040389447848772,0.5020358887979592,0.2880469265911556,0.6324821913296023,0.3026211671612265,0.23674237561790906,0.4
2,3072,4,4,20220,0.7518298714144411,0.0,0.0,0.0,0.5015182417366681,0.37591493570722057,0.5,0.42916831347749984,0.5652481555510551,0.7518298714144411,0.6453231158738826,0.0
2,4096,4,4,20220,0.37091988130563797,0.2630153846153846,0.8517337584695097,0.4019183750235095,0.5682762224391087,0.5378049215268359,0.5319713391742364,0.3692254090848822,0.6762053490197251,0.37091988130563797,0.3527592782679198,0.6666666666666666
2,5120,4,4,20220,0.7053412462908012,0.31626270523846756,0.16121960940613791,0.21356916578669483,0.5485092176256517,0.5389772364376009,0.5230844790880184,0.5161382829907184,0.6511495799456114,0.7053412462908012,0.6685301667496589,0.0
2,6144,4,4,20220,0.3157764589515331,0.2486745339490337,0.8692706257473097,0.38671926947116453,0.5189129553289777,0.501903523040213,0.5011726105976385,0.30649648390509177,0.6294447705626942,0.3157764589515331,0.26609149635786705,0.8
4,42,8,8,20212,0.24787255095982585,0.24774685550163414,0.9978061428001596,0.396937480165027,0.5119074408474273,0.31831787219526153,0.4991333648597455,0.19892878214350193,0.35387572070149054,0.24787255095982585,0.0991602990319241,0.6666666666666666
4,123,8,8,20212,0.27379774391450623,0.24659114747220473,0.93777423214998,0.3904991279794037,0.48585035725472037,0.486931937372466,0.4962591387095472,0.2461613250960536,0.6080298299285842,0.27379774391450623,0.17343541056191358,0.7272727272727273
4,456,8,8,20212,0.5871759350880665,0.28034300791556727,0.42381332269644995,0.33746228362712405,0.5507420386229519,0.5258190657057253,0.5324422581372762,0.5188209729310611,0.6495044096862801,0.5871759350880665,0.6102001977416338,0.6666666666666666
4,789,8,8,20212,0.24826835543241638,0.24769505303856448,0.9966094934184284,0.39677624265523265,0.4072502375635364,0.4001633159929665,0.49899562708821144,0.1997664358458626,0.47698583676912076,0.24826835543241638,0.10050125315505391,0.6666666666666666
4,1024,8,8,20212,0.7489610132594499,0.33146067415730335,0.011767052253689668,0.022727272727272728,0.5816266303278311,0.5420655671874667,0.5019685373125271,0.439355234910412,0.6481807576990035,0.7489610132594499,0.6492770223076558,0.0
4,2048,8,8,20212,0.30239461705917275,0.24881123520955434,0.8974870362983646,0.38961038961038963,0.48399155348312006,0.5037205012374829,0.5018765327854477,0.28789552559382964,0.6321379267091221,0.30244409261824656,0.23661044197435502,0.6666666666666666
4,3072,8,8,20212,0.751880071244805,0.0,0.0,0.0,0.5031895296407328,0.37595863638612637,0.49996710093433344,0.4291846705639809,0.5653888141496486,0.751880071244805,0.6454332696646925,0.0
4,4096,8,8,20212,0.4721452602414407,0.27720431802064455,0.7016354208216993,0.39740186388025983,0.5803997786327248,0.539147299284222,0.5490345810517234,0.4638974634776095,0.6711296524006021,0.4721452602414407,0.4974018760196346,0.6666666666666666
4,5120,8,8,20212,0.7088363348505838,0.3207081103334706,0.155364978061428,0.2093241972322988,0.5548827213267254,0.5412796582708235,0.5233990306809311,0.5154440639901526,0.6524166384901982,0.7088363348505838,0.6696853425900924,0.4
4,6144,8,8,20212,0.3157530180091035,0.2485740360483687,0.8691663342640606,0.386587421272066,0.5189451507092157,0.5018989583226918,0.5011708760410973,0.3065054792902449,0.629539024048088,0.3157530180091035,0.2661554645889354,0.6666666666666666
8,42,16,16,20196,0.2974351356704298,0.2521725049927133,0.9332800639232921,0.3970594484341138,0.5517005991756567,0.526026336378921,0.510583415766781,0.2777159155688571,0.6641193953429307,0.2974351356704298,0.21753595227415648,0.6956521739130435
8,123,16,16,20196,0.273767082590612,0.24647037211987613,0.9380743108270075,0.3903736647408454,0.48605301682747004,0.4876271370660623,0.49645651025221343,0.24618787320799082,0.6092324299068209,0.273767082590612,0.17348099556040758,0.6086956521739131
8,456,16,16,20196,0.5582788671023965,0.2798335395343606,0.49700359568517777,0.35806289127149743,0.5578899198512806,0.5285501178432528,0.5377381375397581,0.5106789262924764,0.6539675090839816,0.5582788671023965,0.5876368239283275,0.8
8,789,16,16,20196,0.25252525252525254,0.24294303474982165,0.9524570515381542,0.3871386813900617,0.4198665156782236,0.4126995875503494,0.4871567680337249,0.21463533054274658,0.4983007330108651,0.25252525252525254,0.12764908945396378,0.6956521739130435
8,1024,16,16,20196,0.7073677956030897,0.34983388704318935,0.2103475829005194,0.26272455089820357,0.5844899681935332,0.5599105429630005,0.5407564115950918,0.5400909633660773,0.665843433826902,0.7073677956030897,0.6799552703859241,0.5
8,2048,16,16,20196,0.4622697563874034,0.2675508259212198,0.6729924091090691,0.38288441868394135,0.5421336134623969,0.5261346975476693,0.5329083177869243,0.4532216249776643,0.6565277530360711,0.4622697563874034,0.48868974286711137,0.7058823529411765
8,3072,16,16,20196,0.7519310754604872,0.0,0.0,0.0,0.5013893531843421,0.37604001584786056,0.4998683344305464,0.42920128879091063,0.5656613033005548,0.7519310754604872,0.6456295877137981,0.0
8,4096,16,16,20196,0.37076648841354726,0.2626648588684827,0.8513783459848182,0.40146948003014316,0.5681125638042775,0.5376296586533849,0.5318774547567278,0.3691063475307292,0.6762829326189942,0.37076648841354726,0.35278697035831724,0.6956521739130435
8,5120,16,16,20196,0.6991978609625669,0.3354878424130502,0.2177387135437475,0.26408237431859477,0.570262084445341,0.5522072480490341,0.5378028656592997,0.5375239640208588,0.661489800385975,0.6991978609625669,0.6754091467069282,0.5
8,6144,16,16,20196,0.336403248167954,0.2506829789761254,0.8431881741909708,0.386467679912104,0.522223345152374,0.5084564388626904,0.5062879646465058,0.3319549958758277,0.6384408375299898,0.336403248167954,0.30446652418710535,0.6363636363636364
16,42,32,32,20164,0.2629934536798254,0.247841414193021,0.9721442885771543,0.3949843260188088,0.5390602808358248,0.5063234143723142,0.5009660417447522,0.22616326989173868,0.6368719508643754,0.2629934536798254,0.14089875711659078,0.6956521739130435
16,123,32,32,20164,0.31204126165443363,0.2507576607924571,0.8953907815631262,0.39179235356015435,0.4985214596848897,0.5141256334652822,0.5077981982153315,0.30000576582117305,0.6471418719943465,0.31204126165443363,0.25364816764949155,0.6511627906976745
16,456,32,32,20164,0.5028268200753818,0.2823549753609406,0.6545090180360722,0.39451591471885006,0.5734102315610528,0.5409099524937773,0.5537274232133702,0.48639177587778776,0.6714953466179991,0.5028268200753818,0.5327944623508398,0.5714285714285714
16,789,32,32,20164,0.24766911327117636,0.2470933121335586,0.9965931863727455,0.39600254817646124,0.4076691738558176,0.3998624455404635,0.4989885662982747,0.19938176317579306,0.47701979798124505,0.24766911327117636,0.10007676047559447,0.6666666666666666
16,1024,32,32,20164,0.684983138266217,0.3285498489425982,0.26152304609218435,0.2912296362419103,0.5827075661802055,0.5504841636017339,0.542880937834546,0.5443586809023108,0.6625739801306287,0.684983138266217,0.672203661601652,0.5217391304347826
16,2048,32,32,20164,0.30559412814917675,0.24863327011045408,0.893186372745491,0.3889858614068773,0.48593912485574814,0.5052370997558526,0.5027748128390694,0.29241390474433,0.634837050217504,0.30559412814917675,0.24363941522581273,0.6511627906976745
16,3072,32,32,20164,0.7517357667129537,0.2777777777777778,0.002004008016032064,0.003979307600477517,0.5239137758844432,0.5151806217982688,0.5001452753932802,0.4310871553582241,0.6350829508750732,0.7517357667129537,0.6468016128847511,0.0
16,4096,32,32,20164,0.3703630232096806,0.26221920513453467,0.851503006012024,0.4009625365669529,0.568102192258512,0.537580708644456,0.5318540468309758,0.3687687526329097,0.6766462085584909,0.37041261654433644,0.35249945226947926,0.7
16,5120,32,32,20164,0.6062785161674271,0.31204588910133846,0.4905811623246493,0.38145695364238413,0.5907624792223171,0.5528489856254317,0.5674534914035267,0.5463462704413863,0.6744686411997903,0.6062785161674271,0.6296250247699441,0.5294117647058824
16,6144,32,32,20164,0.407359650862924,0.2561317449194114,0.7324649298597194,0.37954309449636553,0.531104921058672,0.5147869172717778,0.5164235813131469,0.40611903073416294,0.6454319804882857,0.4073100575282682,0.4195513860732194,0.7441860465116279
100,42,200,200,19828,0.6481742989711519,0.3803067348299622,0.7096640398175031,0.49522431259044863,0.7361477087583328,0.625518095023476,0.6690396701819756,0.6126067374997451,0.7514628444793336,0.6481742989711519,0.6728963590085345,0.7323943661971831
100,123,200,200,19828,0.579533992334073,0.34009644254389954,0.7751970136872667,0.47277556440903057,0.7195215581678294,0.6087151897001494,0.6459285081764335,0.5615565948539303,0.746682373533075,0.579533992334073,0.6071560508782826,0.6695652173913044
100,456,200,200,19828,0.6196792414766996,0.3546144797347877,0.6876814599751141,0.46793198334862063,0.6998654222812465,0.6054355208638623,0.6427544978137598,0.5860046056522563,0.7342614984137158,0.6196792414766996,0.6466487243500689,0.6574074074074074
100,789,200,200,19828,0.5834678232802099,0.3409238174581135,0.7637909581086686,0.471424,0.7100840363426038,0.6073594156542645,0.6446570410961843,0.5638714606966002,0.7442052968338895,0.5834678232802099,0.6113540580202929,0.7031963470319634
100,1024,200,200,19828,0.6476699616703652,0.3682095006090134,0.6269182911654915,0.4639349294045427,0.6904803473329318,0.6066817859388672,0.6406282779298069,0.6007700488368867,0.7291652312585784,0.6476699616703652,0.671050907032317,0.69
100,2048,200,200,19828,0.6181157958442607,0.35900328137817883,0.7260472832849441,0.4804446274186908,0.7144695488319258,0.6139498344167591,0.6547402883171355,0.5892774129837255,0.7448947454589672,0.6181157958442607,0.645175793465585,0.6634146341463415
100,3072,200,200,19828,0.5554266693564656,0.3177877156155882,0.7221070095396102,0.44134609290829585,0.6667759966385353,0.5833668597241508,0.6119864649190787,0.5360811798042338,0.7197728514329264,0.5554266693564656,0.584738741078605,0.6756756756756757
100,4096,200,200,19828,0.6063143030058503,0.35124626121635094,0.7306097055163833,0.47441422030702934,0.7171053671715333,0.6093340920288736,0.6484915780680677,0.5798534575168431,0.7418924170739981,0.6063143030058503,0.6340088535096182,0.7075471698113207
100,5120,200,200,19828,0.6672382489408917,0.39481165600568585,0.6912069680630444,0.5025633293124246,0.7368436076419702,0.632018510244192,0.6753715767944171,0.6262816646562124,0.7538520085075037,0.6672382489408917,0.6898255181533444,0.7070707070707071
100,6144,200,200,19828,0.6523602985676821,0.3768874093449055,0.6574035669846536,0.4791052671351923,0.709924159742988,0.6160954520666895,0.6540716355515032,0.6091170282237669,0.7389567949695867,0.6523602985676821,0.6758932928458187,0.71
